flask==2.2.5                  # For the backend
flask-cors==3.0.10            # To handle cross-origin requests
python-dotenv==1.0.0          # For environment variable management
openai==0.27.10               # For integrating OpenAI's GPT API
jinja2==3.1.2                 # Template rendering in Flask
requests==2.31.0              # For HTTP requests to APIs
wtforms==3.0.1                # For creating forms (e.g., input for the API key)
gunicorn==21.2.0              # For deploying the Flask app (optional)

# Frontend Tools
flask-webpack==0.1.2          # Optional: Integrate Webpack if needed for frontend assets

# Deployment
psycopg2-binary==2.9.6        # Optional: If using PostgreSQL as a database
pillow==10.0.0                # For handling images if required

# Testing and Debugging
pytest==7.3.2                 # For running tests
pytest-flask==1.2.0           # Flask testing utilities

# Optional ML/AI Libraries (if using local models instead of APIs)
transformers==4.34.0          # For loading custom AI models (e.g., Hugging Face)
torch==2.1.0                  # PyTorch backend for custom models
